basename,gt1,gt2,gt3,all_correct,match1,match2,match3,gt1_eq_gt2,gt1_eq_gt3,gt2_eq_gt3
Abuse028_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Abuse030_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Arrest001_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Arrest007_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Arrest024_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Arrest030_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Arrest039_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Arson007_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Arson009_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Arson010_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Arson011_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Arson016_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Arson018_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Arson022_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Arson035_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Arson041_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Assault006_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Assault010_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Assault011_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Burglary005_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Burglary017_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Burglary018_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Burglary021_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Burglary024_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Burglary032_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Burglary033_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Burglary035_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Burglary037_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Burglary061_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Burglary076_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Burglary079_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Burglary092_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Explosion002_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Explosion004_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Explosion007_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Explosion008_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Explosion010_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Explosion011_x264.npy,1.0,1,1,0,False,False,False,True,True,True
Explosion013_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Explosion016_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Explosion017_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Explosion020_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Explosion021_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Explosion022_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Explosion025_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Explosion027_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Explosion028_x264.npy,1.0,1,1,1,True,True,True,True,True,True
Explosion029_x264.npy,1.0,1,1,1,True,True,True,True,True,True
