name,prediction,ground_truth,correct
Abuse028_x264.npy,0.638,1,1
Abuse030_x264.npy,0.837,1,1
Arrest001_x264.npy,0.687,1,1
Arrest007_x264.npy,0.949,1,1
Arrest024_x264.npy,0.648,1,1
Arrest030_x264.npy,0.519,1,1
Arrest039_x264.npy,0.478,1,0
Arson007_x264.npy,0.173,1,0
Arson009_x264.npy,0.326,1,0
Arson010_x264.npy,0.764,1,1
Arson011_x264.npy,0.884,1,1
Arson016_x264.npy,0.526,1,1
Arson018_x264.npy,0.52,1,1
Arson022_x264.npy,0.289,1,0
Arson035_x264.npy,0.501,1,1
Arson041_x264.npy,0.56,1,1
Assault006_x264.npy,0.815,1,1
Assault010_x264.npy,0.559,1,1
Assault011_x264.npy,0.427,1,0
Burglary005_x264.npy,0.057,1,0
Burglary017_x264.npy,0.519,1,1
Burglary018_x264.npy,0.747,1,1
Burglary021_x264.npy,0.574,1,1
Burglary024_x264.npy,0.565,1,1
Burglary032_x264.npy,0.6,1,1
Burglary033_x264.npy,0.547,1,1
Burglary035_x264.npy,0.908,1,1
Burglary037_x264.npy,0.762,1,1
Burglary061_x264.npy,0.25,1,0
Burglary076_x264.npy,0.082,1,0
Burglary079_x264.npy,0.666,1,1
Burglary092_x264.npy,0.378,1,0
Explosion002_x264.npy,0.397,1,0
Explosion004_x264.npy,0.734,1,1
Explosion007_x264.npy,0.774,1,1
Explosion008_x264.npy,0.539,1,1
Explosion010_x264.npy,0.637,1,1
Explosion011_x264.npy,0.087,1,0
Explosion013_x264.npy,0.513,1,1
Explosion016_x264.npy,0.928,1,1
Explosion017_x264.npy,0.827,1,1
Explosion020_x264.npy,0.502,1,1
Explosion021_x264.npy,0.717,1,1
Explosion022_x264.npy,0.234,1,0
Explosion025_x264.npy,0.844,1,1
Explosion027_x264.npy,0.556,1,1
Explosion028_x264.npy,0.833,1,1
Explosion029_x264.npy,0.772,1,1
Explosion033_x264.npy,0.69,1,1
Explosion035_x264.npy,0.63,1,1
Explosion036_x264.npy,0.505,1,1
Explosion039_x264.npy,0.592,1,1
Explosion043_x264.npy,0.931,1,1
Fighting003_x264.npy,0.923,1,1
Fighting018_x264.npy,0.713,1,1
Fighting033_x264.npy,0.85,1,1
Fighting042_x264.npy,0.521,1,1
Fighting047_x264.npy,0.681,1,1
RoadAccidents001_x264.npy,0.864,1,1
RoadAccidents002_x264.npy,0.776,1,1
RoadAccidents004_x264.npy,0.525,1,1
RoadAccidents009_x264.npy,0.923,1,1
RoadAccidents010_x264.npy,0.62,1,1
RoadAccidents011_x264.npy,0.548,1,1
RoadAccidents012_x264.npy,0.807,1,1
RoadAccidents016_x264.npy,0.064,1,0
RoadAccidents017_x264.npy,0.501,1,1
RoadAccidents019_x264.npy,0.604,1,1
RoadAccidents020_x264.npy,0.942,1,1
RoadAccidents021_x264.npy,0.859,1,1
RoadAccidents022_x264.npy,0.949,1,1
RoadAccidents121_x264.npy,0.757,1,1
RoadAccidents122_x264.npy,0.696,1,1
RoadAccidents123_x264.npy,0.838,1,1
RoadAccidents124_x264.npy,0.832,1,1
RoadAccidents125_x264.npy,0.649,1,1
RoadAccidents127_x264.npy,0.191,1,0
RoadAccidents128_x264.npy,0.565,1,1
RoadAccidents131_x264.npy,0.63,1,1
RoadAccidents132_x264.npy,0.474,1,0
RoadAccidents133_x264.npy,0.888,1,1
Robbery048_x264.npy,0.935,1,1
Robbery050_x264.npy,0.488,1,0
Robbery102_x264.npy,0.838,1,1
Robbery106_x264.npy,0.749,1,1
Robbery137_x264.npy,0.258,1,0
Shooting002_x264.npy,0.585,1,1
Shooting004_x264.npy,0.517,1,1
Shooting007_x264.npy,0.551,1,1
Shooting008_x264.npy,0.843,1,1
Shooting010_x264.npy,0.605,1,1
Shooting011_x264.npy,0.542,1,1
Shooting013_x264.npy,0.534,1,1
Shooting015_x264.npy,0.812,1,1
Shooting018_x264.npy,0.558,1,1
Shooting019_x264.npy,0.917,1,1
Shooting021_x264.npy,0.897,1,1
Shooting022_x264.npy,0.165,1,0
